PANDHARPUR ,PVR
PURI ,PURI
BHUBANESWAR ,BBS
PURI ,PURI
RAMESWARAM ,RMM
KORBA ,KRBA
VISHAKAPATNAM ,VSKP
HATIA ,HTE
LOKMANYATILAK T ,LTT
RANCHI ,RNC
RANCHI ,RNC
PATNA JN ,PNBE
RJNDR NGR BIHAR ,RJPB
HATIA ,HTE
PATNA JN ,PNBE
HOWRAH JN ,HWH
HOWRAH JN ,HWH
OKHA ,OKHA
AHMEDABAD JN ,ADI
JAMNAGAR ,JAM
DEHRADUN ,DDN
MUMBAI CENTRAL ,BCT
SURAT ,ST
MAHUVA JN ,MHV
BANDRA TERMINUS ,BDTS
MUZAFFARPUR JN ,MFP
SURAT ,ST
BHAGALPUR ,BGP
BANDRA TERMINUS ,BDTS
VALSAD ,BL
JAMNAGAR ,JAM
JODHPUR JN ,JU
HARIDWAR JN ,HW
AHMEDABAD JN ,ADI
BHUJ ,BHUJ
BANDRA TERMINUS ,BDTS
AHMEDABAD JN ,ADI
VARANASI JN ,BSB
MUMBAI CENTRAL ,BCT
VERAVAL ,VRL
AHMEDABAD JN ,ADI
JAMMU TAWI ,JAT
PORBANDAR ,PBR
DELHI S ROHILLA ,DEE
MUZAFFARPUR JN ,MFP
INDORE JN BG ,INDB
INDORE JN BG ,INDB
RJNDR NGR BIHAR ,RJPB
INDORE JN BG ,INDB
HABIBGANJ ,HBJ
DEHRADUN ,DDN
AJMER JN ,AII
AJMER JN ,AII
BHOPAL  JN ,BPL
AJMER JN ,AII
UDAIPUR CITY ,UDZ
JAIPUR ,JP
JAIPUR ,JP
AMRITSAR JN ,ASR
UDAIPUR CITY ,UDZ
AHMEDABAD JN ,ADI
SOLAPUR JN ,SUR
VARANASI JN ,BSB
INDORE JN BG ,INDB
NEW DELHI ,NDLS
BIKANER JN ,BKN
KHAJURAHO ,KURJ
CHANDIGARH ,CDG
OKHA ,OKHA
AJMER JN ,AII
KOTDWARA ,KTW
GIRIDIH ,GRD
SAHARSA JN ,SHC
SINGRAULI ,SGRL
HOSHIARPUR ,HSX
BAREILLY ,BE
HARIDWAR JN ,HW
BARMER ,BME
RAMNAGAR ,RMR
RADHIKAPUR ,RDP
NIMACH ,NMH
SURAT ,ST
DHULE ,DHI
BALHARSHAH ,BPQ
TANAKPUR ,TPU
SIMLA ,SML
KALKA ,KLK
DARJEELING ,DJ
KURSEONG ,KGN
DARJEELING ,DJ
DARJEELING ,DJ
RAMNAGAR ,RMR
METUR DAM ,MTDM
METUPALAIYAM ,MTP
UDAGAMANDALAM ,UAM
VISHAKAPATNAM ,VSKP
MUMBAI CENTRAL ,BCT
KALKA ,KLK
DANAPUR ,DNR
